Starting 06_CH4_Air_Combustion_1000F ...
Wed Sep  1 14:01:39 CEST 2021
FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 06_CH4_Air_Combustion_1000Files.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs_1000Files/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
stp =   514    dt = 1.00e-09 s    ord = 1    time = 5.08e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 508 = 5.08e-07 
t 509 = 5.08e-07 
dump output
solve system from t = 8046.44 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000509 ms with p = 1.01325 bar
stp =   515    dt = 1.00e-09 s    ord = 1    time = 5.09e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 509 = 5.09e-07 
t 510 = 5.09e-07 
dump output
solve system from t = 8062.28 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00051 ms with p = 1.01325 bar
stp =   516    dt = 1.00e-09 s    ord = 1    time = 5.10e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 510 = 5.10e-07 
t 511 = 5.10e-07 
dump output
solve system from t = 8078.12 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000511 ms with p = 1.01325 bar
stp =   517    dt = 1.00e-09 s    ord = 1    time = 5.11e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 511 = 5.11e-07 
t 512 = 5.11e-07 
dump output
solve system from t = 8093.96 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000512 ms with p = 1.01325 bar
stp =   518    dt = 1.00e-09 s    ord = 1    time = 5.12e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 512 = 5.12e-07 
t 513 = 5.12e-07 
dump output
solve system from t = 8109.8 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000513 ms with p = 1.01325 bar
stp =   519    dt = 1.00e-09 s    ord = 1    time = 5.13e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 513 = 5.13e-07 
t 514 = 5.13e-07 
dump output
solve system from t = 8125.64 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000514 ms with p = 1.01325 bar
stp =   520    dt = 1.00e-09 s    ord = 1    time = 5.14e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 514 = 5.14e-07 
t 515 = 5.14e-07 
dump output
solve system from t = 8141.48 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000515 ms with p = 1.01325 bar
stp =   521    dt = 1.00e-09 s    ord = 1    time = 5.15e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 515 = 5.15e-07 
t 516 = 5.15e-07 
dump output
solve system from t = 8157.32 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000516 ms with p = 1.01325 bar
stp =   522    dt = 1.00e-09 s    ord = 1    time = 5.16e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 516 = 5.16e-07 
t 517 = 5.16e-07 
dump output
solve system from t = 8173.16 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000517 ms with p = 1.01325 bar
stp =   523    dt = 1.00e-09 s    ord = 1    time = 5.17e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 517 = 5.17e-07 
t 518 = 5.17e-07 
dump output
solve system from t = 8189 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000518 ms with p = 1.01325 bar
stp =   524    dt = 1.00e-09 s    ord = 1    time = 5.18e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 518 = 5.18e-07 
t 519 = 5.18e-07 
dump output
solve system from t = 8204.84 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000519 ms with p = 1.01325 bar
stp =   525    dt = 1.00e-09 s    ord = 1    time = 5.19e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 519 = 5.19e-07 
t 520 = 5.19e-07 
dump output
solve system from t = 8220.68 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00052 ms with p = 1.01325 bar
stp =   526    dt = 1.00e-09 s    ord = 1    time = 5.20e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 520 = 5.20e-07 
t 521 = 5.20e-07 
dump output
solve system from t = 8236.52 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000521 ms with p = 1.01325 bar
stp =   527    dt = 1.00e-09 s    ord = 1    time = 5.21e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 521 = 5.21e-07 
t 522 = 5.21e-07 
dump output
solve system from t = 8252.36 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000522 ms with p = 1.01325 bar
stp =   528    dt = 1.00e-09 s    ord = 1    time = 5.22e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 522 = 5.22e-07 
t 523 = 5.22e-07 
dump output
solve system from t = 8268.2 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000523 ms with p = 1.01325 bar
stp =   529    dt = 1.00e-09 s    ord = 1    time = 5.23e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 523 = 5.23e-07 
t 524 = 5.23e-07 
dump output
solve system from t = 8284.04 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000524 ms with p = 1.01325 bar
stp =   530    dt = 1.00e-09 s    ord = 1    time = 5.24e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 524 = 5.24e-07 
t 525 = 5.24e-07 
dump output
solve system from t = 8299.88 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000525 ms with p = 1.01325 bar
stp =   531    dt = 1.00e-09 s    ord = 1    time = 5.25e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 525 = 5.25e-07 
t 526 = 5.25e-07 
dump output
solve system from t = 8315.72 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000526 ms with p = 1.01325 bar
stp =   532    dt = 1.00e-09 s    ord = 1    time = 5.26e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 526 = 5.26e-07 
t 527 = 5.26e-07 
dump output
solve system from t = 8331.56 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000527 ms with p = 1.01325 bar
stp =   533    dt = 1.00e-09 s    ord = 1    time = 5.27e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 527 = 5.27e-07 
t 528 = 5.27e-07 
dump output
solve system from t = 8347.39 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000528 ms with p = 1.01325 bar
stp =   534    dt = 1.00e-09 s    ord = 1    time = 5.28e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 528 = 5.28e-07 
t 529 = 5.28e-07 
dump output
solve system from t = 8363.23 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000529 ms with p = 1.01325 bar
stp =   535    dt = 1.00e-09 s    ord = 1    time = 5.29e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 529 = 5.29e-07 
t 530 = 5.29e-07 
dump output
solve system from t = 8379.07 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00053 ms with p = 1.01325 bar
stp =   536    dt = 1.00e-09 s    ord = 1    time = 5.30e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 530 = 5.30e-07 
t 531 = 5.30e-07 
dump output
solve system from t = 8394.91 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000531 ms with p = 1.01325 bar
stp =   537    dt = 1.00e-09 s    ord = 1    time = 5.31e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 531 = 5.31e-07 
t 532 = 5.31e-07 
dump output
solve system from t = 8410.75 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000532 ms with p = 1.01325 bar
stp =   538    dt = 1.00e-09 s    ord = 1    time = 5.32e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 532 = 5.32e-07 
t 533 = 5.32e-07 
dump output
solve system from t = 8426.59 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000533 ms with p = 1.01325 bar
stp =   539    dt = 1.00e-09 s    ord = 1    time = 5.33e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 533 = 5.33e-07 
t 534 = 5.33e-07 
dump output
solve system from t = 8442.43 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000534 ms with p = 1.01325 bar
stp =   540    dt = 1.00e-09 s    ord = 1    time = 5.34e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 534 = 5.34e-07 
t 535 = 5.34e-07 
dump output
solve system from t = 8458.27 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000535 ms with p = 1.01325 bar
stp =   541    dt = 1.00e-09 s    ord = 1    time = 5.35e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 535 = 5.35e-07 
t 536 = 5.35e-07 
dump output
solve system from t = 8474.11 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000536 ms with p = 1.01325 bar
stp =   542    dt = 1.00e-09 s    ord = 1    time = 5.36e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 536 = 5.36e-07 
t 537 = 5.36e-07 
dump output
solve system from t = 8489.95 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000537 ms with p = 1.01325 bar
stp =   543    dt = 1.00e-09 s    ord = 1    time = 5.37e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 537 = 5.37e-07 
t 538 = 5.37e-07 
dump output
solve system from t = 8505.79 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000538 ms with p = 1.01325 bar
stp =   544    dt = 1.00e-09 s    ord = 1    time = 5.38e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 538 = 5.38e-07 
t 539 = 5.38e-07 
dump output
solve system from t = 8521.63 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000539 ms with p = 1.01325 bar
stp =   545    dt = 1.00e-09 s    ord = 1    time = 5.39e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 539 = 5.39e-07 
t 540 = 5.39e-07 
dump output
solve system from t = 8537.47 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00054 ms with p = 1.01325 bar
stp =   546    dt = 1.00e-09 s    ord = 1    time = 5.40e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 540 = 5.40e-07 
t 541 = 5.40e-07 
dump output
solve system from t = 8553.31 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000541 ms with p = 1.01325 bar
stp =   547    dt = 1.00e-09 s    ord = 1    time = 5.41e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 541 = 5.41e-07 
t 542 = 5.41e-07 
dump output
solve system from t = 8569.15 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000542 ms with p = 1.01325 bar
stp =   548    dt = 1.00e-09 s    ord = 1    time = 5.42e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 542 = 5.42e-07 
t 543 = 5.42e-07 
dump output
solve system from t = 8584.99 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000543 ms with p = 1.01325 bar
stp =   549    dt = 1.00e-09 s    ord = 1    time = 5.43e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 543 = 5.43e-07 
t 544 = 5.43e-07 
dump output
solve system from t = 8600.83 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000544 ms with p = 1.01325 bar
stp =   550    dt = 1.00e-09 s    ord = 1    time = 5.44e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 544 = 5.44e-07 
t 545 = 5.44e-07 
dump output
solve system from t = 8616.67 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000545 ms with p = 1.01325 bar
stp =   551    dt = 1.00e-09 s    ord = 1    time = 5.45e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 545 = 5.45e-07 
t 546 = 5.45e-07 
dump output
solve system from t = 8632.5 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000546 ms with p = 1.01325 bar
stp =   552    dt = 1.00e-09 s    ord = 1    time = 5.46e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 546 = 5.46e-07 
t 547 = 5.46e-07 
dump output
solve system from t = 8648.34 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000547 ms with p = 1.01325 bar
stp =   553    dt = 1.00e-09 s    ord = 1    time = 5.47e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 547 = 5.47e-07 
t 548 = 5.47e-07 
dump output
solve system from t = 8664.18 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000548 ms with p = 1.01325 bar
stp =   554    dt = 1.00e-09 s    ord = 1    time = 5.48e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 548 = 5.48e-07 
t 549 = 5.48e-07 
dump output
solve system from t = 8680.02 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000549 ms with p = 1.01325 bar
stp =   555    dt = 1.00e-09 s    ord = 1    time = 5.49e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 549 = 5.49e-07 
t 550 = 5.49e-07 
dump output
solve system from t = 8695.86 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00055 ms with p = 1.01325 bar
stp =   556    dt = 1.00e-09 s    ord = 1    time = 5.50e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 550 = 5.50e-07 
t 551 = 5.50e-07 
dump output
solve system from t = 8711.7 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000551 ms with p = 1.01325 bar
stp =   557    dt = 1.00e-09 s    ord = 1    time = 5.51e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 551 = 5.51e-07 
t 552 = 5.51e-07 
dump output
solve system from t = 8727.54 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000552 ms with p = 1.01325 bar
stp =   558    dt = 1.00e-09 s    ord = 1    time = 5.52e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 552 = 5.52e-07 
t 553 = 5.52e-07 
dump output
solve system from t = 8743.38 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000553 ms with p = 1.01325 bar
stp =   559    dt = 1.00e-09 s    ord = 1    time = 5.53e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 553 = 5.53e-07 
t 554 = 5.53e-07 
dump output
solve system from t = 8759.22 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000554 ms with p = 1.01325 bar
stp =   560    dt = 1.00e-09 s    ord = 1    time = 5.54e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 554 = 5.54e-07 
t 555 = 5.54e-07 
dump output
solve system from t = 8775.06 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000555 ms with p = 1.01325 bar
stp =   561    dt = 1.00e-09 s    ord = 1    time = 5.55e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 555 = 5.55e-07 
t 556 = 5.55e-07 
dump output
solve system from t = 8790.9 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000556 ms with p = 1.01325 bar
stp =   562    dt = 1.00e-09 s    ord = 1    time = 5.56e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 556 = 5.56e-07 
t 557 = 5.56e-07 
dump output
solve system from t = 8806.74 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000557 ms with p = 1.01325 bar
stp =   563    dt = 1.00e-09 s    ord = 1    time = 5.57e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 557 = 5.57e-07 
t 558 = 5.57e-07 
dump output
solve system from t = 8822.58 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000558 ms with p = 1.01325 bar
stp =   564    dt = 1.00e-09 s    ord = 1    time = 5.58e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 558 = 5.58e-07 
t 559 = 5.58e-07 
dump output
solve system from t = 8838.42 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000559 ms with p = 1.01325 bar
stp =   565    dt = 1.00e-09 s    ord = 1    time = 5.59e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 559 = 5.59e-07 
t 560 = 5.59e-07 
dump output
solve system from t = 8854.26 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00056 ms with p = 1.01325 bar
stp =   566    dt = 1.00e-09 s    ord = 1    time = 5.60e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 560 = 5.60e-07 
t 561 = 5.60e-07 
dump output
solve system from t = 8870.1 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000561 ms with p = 1.01325 bar
stp =   567    dt = 1.00e-09 s    ord = 1    time = 5.61e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 561 = 5.61e-07 
t 562 = 5.61e-07 
dump output
solve system from t = 8885.94 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000562 ms with p = 1.01325 bar
stp =   568    dt = 1.00e-09 s    ord = 1    time = 5.62e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 562 = 5.62e-07 
t 563 = 5.62e-07 
dump output
solve system from t = 8901.78 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000563 ms with p = 1.01325 bar
stp =   569    dt = 1.00e-09 s    ord = 1    time = 5.63e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 563 = 5.63e-07 
t 564 = 5.63e-07 
dump output
solve system from t = 8917.61 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000564 ms with p = 1.01325 bar
stp =   570    dt = 1.00e-09 s    ord = 1    time = 5.64e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 564 = 5.64e-07 
t 565 = 5.64e-07 
dump output
solve system from t = 8933.45 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000565 ms with p = 1.01325 bar
stp =   571    dt = 1.00e-09 s    ord = 1    time = 5.65e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 565 = 5.65e-07 
t 566 = 5.65e-07 
dump output
solve system from t = 8949.29 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000566 ms with p = 1.01325 bar
stp =   572    dt = 1.00e-09 s    ord = 1    time = 5.66e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 566 = 5.66e-07 
t 567 = 5.66e-07 
dump output
solve system from t = 8965.13 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000567 ms with p = 1.01325 bar
stp =   573    dt = 1.00e-09 s    ord = 1    time = 5.67e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 567 = 5.67e-07 
t 568 = 5.67e-07 
dump output
solve system from t = 8980.97 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000568 ms with p = 1.01325 bar
stp =   574    dt = 1.00e-09 s    ord = 1    time = 5.68e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 568 = 5.68e-07 
t 569 = 5.68e-07 
dump output
solve system from t = 8996.81 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000569 ms with p = 1.01325 bar
stp =   575    dt = 1.00e-09 s    ord = 1    time = 5.69e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 569 = 5.69e-07 
t 570 = 5.69e-07 
dump output
solve system from t = 9012.65 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00057 ms with p = 1.01325 bar
stp =   576    dt = 1.00e-09 s    ord = 1    time = 5.70e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 570 = 5.70e-07 
t 571 = 5.70e-07 
dump output
